OBJECTID,Boundary_Type,VolcanoSums
2,Unknown,
3,Unknown,
5,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
7,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
8,Unknown,
9,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
10,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
11,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
12,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
13,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
14,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
15,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
16,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
17,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
18,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
19,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
20,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
21,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
22,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
23,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
24,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
25,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
26,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
27,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
28,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
29,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
30,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
31,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
32,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
33,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
34,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
35,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
36,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
37,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
38,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
39,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
40,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
42,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
44,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
48,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
49,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
50,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
51,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
52,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
53,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
54,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
55,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
56,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
57,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
58,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
59,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
60,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
61,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
62,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
63,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
64,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
65,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
66,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
